truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src=""number_literal: 8 [3990,3991]"" dest=""number_literal: 8 [3990,3991]""/>
  <match src=""-&gt;: -&gt; [3250,3252]"" dest=""-&gt;: -&gt; [3250,3252]""/>
  <match src=""field_identifier: execute2 [4993,5001]"" dest=""field_identifier: execute2 [4993,5001]""/>
  <match src=""-&gt;: -&gt; [4479,4481]"" dest=""-&gt;: -&gt; [4479,4481]""/>
  <match src="";: ; [3671,3672]"" dest="";: ; [3671,3672]""/>
  <match src=""else: else [1438,1442]"" dest=""else: else [1438,1442]""/>
  <ma... (truncated 108210 chars)",/app/data/coming_data/pair_02297/2297_vulnerable_to_patched.xml,/app/data/coming_data/pair_02297/vulnerable.c,/app/data/coming_data/pair_02297/patched.c,0.0,False,,108710
"<?xml version=""1.0"" ?>
<matches>
  <match src=""declaration [244,267]"" dest=""declaration [210,233]""/>
  <match src=""pointer_expression [513,520]"" dest=""pointer_expression [355,362]""/>
  <match src=""identifier: listener [340,348]"" dest=""identifier: ice_conn [307,315]""/>
  <match src=""): ) [740,741]"" dest=""): ) [573,574]""/>
  <match src="",: , [640,641]"" dest="",: , [482,483]""/>
  <match src="";: ; [459,460]"" dest="";: ; [295,296]""/>
  <match src=""return_statement [668,680]"" dest=""return_statement [510... (truncated 8486 chars)",/app/data/coming_data/pair_02299/2299_vulnerable_to_patched.xml,/app/data/coming_data/pair_02299/vulnerable.c,/app/data/coming_data/pair_02299/patched.c,0.0,False,,8986
"<?xml version=""1.0"" ?>
<matches>
  <match src=""type_qualifier [80,85]"" dest=""type_qualifier [80,85]""/>
  <match src=""(: ( [286,287]"" dest=""(: ( [289,290]""/>
  <match src=""argument_list [192,217]"" dest=""argument_list [193,218]""/>
  <match src=""expression_statement [155,176]"" dest=""expression_statement [155,176]""/>
  <match src=""identifier: message [370,377]"" dest=""identifier: message [382,389]""/>
  <match src="";: ; [357,358]"" dest="";: ; [368,369]""/>
  <match src=""expression_statement [381,392]"" d... (truncated 9209 chars)",/app/data/coming_data/pair_02301/2301_vulnerable_to_patched.xml,/app/data/coming_data/pair_02301/vulnerable.c,/app/data/coming_data/pair_02301/patched.c,0.0,False,,9709
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: session [577,584]"" dest=""field_identifier: session [845,852]""/>
  <match src=""argument_list [571,585]"" dest=""argument_list [839,853]""/>
  <match src=""&quot;: &quot; [448,449]"" dest=""&quot;: &quot; [712,713]""/>
  <match src=""(: ( [1348,1349]"" dest=""(: ( [3148,3149]""/>
  <match src=""identifier: SSH_SCP_WRITE_INITED [1551,1571]"" dest=""identifier: SSH_SCP_WRITE_INITED [3351,3371]""/>
  <match src=""expression_statement [1015,1129]"" dest=... (truncated 39490 chars)",/app/data/coming_data/pair_02300/2300_vulnerable_to_patched.xml,/app/data/coming_data/pair_02300/vulnerable.c,/app/data/coming_data/pair_02300/patched.c,0.0,False,,39990
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: unknownCompressedSize [1736,1757]"" dest=""identifier: unknownCompressedSize [1736,1757]""/>
  <match src=""parenthesized_expression [15367,15426]"" dest=""parenthesized_expression [15388,15447]""/>
  <match src=""identifier: cd [13967,13969]"" dest=""identifier: cd [13988,13990]""/>
  <match src=""+=: += [11549,11551]"" dest=""+=: += [11570,11572]""/>
  <match src=""pointer_declarator [1945,1953]"" dest=""pointer_declarator [1945,1953]""/>
  <match src=""f... (truncated 249386 chars)",/app/data/coming_data/pair_02298/2298_vulnerable_to_patched.xml,/app/data/coming_data/pair_02298/vulnerable.c,/app/data/coming_data/pair_02298/patched.c,0.0,False,,249886
"<?xml version=""1.0"" ?>
<matches>
  <match src=""parenthesized_expression [949,972]"" dest=""parenthesized_expression [1005,1028]""/>
  <match src=""identifier: stream_ctxt [433,444]"" dest=""identifier: stream_ctxt [433,444]""/>
  <match src=""compound_statement [530,551]"" dest=""compound_statement [576,595]""/>
  <match src="";: ; [546,547]"" dest="";: ; [591,592]""/>
  <match src=""expression_statement [1033,1076]"" dest=""expression_statement [1089,1132]""/>
  <match src=""type_identifier: xb_wstream_t [176,188]... (truncated 28878 chars)",/app/data/coming_data/pair_02303/2303_vulnerable_to_patched.xml,/app/data/coming_data/pair_02303/vulnerable.c,/app/data/coming_data/pair_02303/patched.c,0.0,False,,29378
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [98,115]"" dest=""field_expression [98,115]""/>
  <match src=""identifier: fe [98,100]"" dest=""identifier: fe [98,100]""/>
  <match src=""identifier: dvb_frontend_invoke_release [168,195]"" dest=""identifier: dvb_frontend_invoke_release [168,195]""/>
  <match src=""=: = [96,97]"" dest=""=: = [96,97]""/>
  <match src=""storage_class_specifier [0,6]"" dest=""storage_class_specifier [0,6]""/>
  <match src=""static: static [0,6]"" dest=""static: static [0,6... (truncated 5269 chars)",/app/data/coming_data/pair_02305/2305_vulnerable_to_patched.xml,/app/data/coming_data/pair_02305/vulnerable.c,/app/data/coming_data/pair_02305/patched.c,0.0,False,,5769
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [6368,6370]"" dest=""argument_list [5914,5916]""/>
  <match src=""&gt;=: &gt;= [1599,1601]"" dest=""&gt;=: &gt;= [1145,1147]""/>
  <match src=""parenthesized_expression [955,990]"" dest=""parenthesized_expression [501,536]""/>
  <match src=""(: ( [8132,8133]"" dest=""(: ( [6916,6917]""/>
  <match src=""[: [ [6008,6009]"" dest=""[: [ [5554,5555]""/>
  <match src=""subscript_expression [6001,6013]"" dest=""subscript_expression [5547,5559]""/>
  <match src=""par... (truncated 240043 chars)",/app/data/coming_data/pair_02302/2302_vulnerable_to_patched.xml,/app/data/coming_data/pair_02302/vulnerable.c,/app/data/coming_data/pair_02302/patched.c,0.0,False,,240543
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: ITD_BUFPTR_EP [465,478]"" dest=""identifier: ITD_BUFPTR_EP [465,478]""/>
  <match src=""-&gt;: -&gt; [2983,2985]"" dest=""-&gt;: -&gt; [2993,2995]""/>
  <match src=""{: { [2566,2567]"" dest=""{: { [2576,2577]""/>
  <match src=""field_identifier: transact [830,838]"" dest=""field_identifier: transact [830,838]""/>
  <match src=""expression_statement [1101,1158]"" dest=""expression_statement [1101,1158]""/>
  <match src=""assignment_expression [2980,3016]"" de... (truncated 72163 chars)",/app/data/coming_data/pair_02304/2304_vulnerable_to_patched.xml,/app/data/coming_data/pair_02304/vulnerable.c,/app/data/coming_data/pair_02304/patched.c,0.0,False,,72663
"<?xml version=""1.0"" ?>
<matches>
  <match src=""binary_expression [629,645]"" dest=""binary_expression [781,797]""/>
  <match src=""field_identifier: text [621,625]"" dest=""field_identifier: text [773,777]""/>
  <match src=""argument_list [469,512]"" dest=""argument_list [621,664]""/>
  <match src=""identifier: con [864,867]"" dest=""identifier: con [1016,1019]""/>
  <match src=""compound_statement [154,214]"" dest=""compound_statement [154,214]""/>
  <match src=""field_expression [1059,1067]"" dest=""field_expressio... (truncated 41642 chars)",/app/data/coming_data/pair_02307/2307_vulnerable_to_patched.xml,/app/data/coming_data/pair_02307/vulnerable.c,/app/data/coming_data/pair_02307/patched.c,0.0,False,,42142
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: ON [197,199]"" dest=""identifier: ON [272,274]""/>
  <match src="",: , [328,329]"" dest="",: , [403,404]""/>
  <match src=""call_expression [190,297]"" dest=""call_expression [265,372]""/>
  <match src=""&gt;: &gt; [476,477]"" dest=""&gt;: &gt; [569,570]""/>
  <match src=""identifier: urb [424,427]"" dest=""identifier: urb [517,520]""/>
  <match src=""type_descriptor [754,778]"" dest=""type_descriptor [847,871]""/>
  <match src=""): ) [1257,1258]"" dest=""): ) [1... (truncated 28760 chars)",/app/data/coming_data/pair_02309/2309_vulnerable_to_patched.xml,/app/data/coming_data/pair_02309/vulnerable.c,/app/data/coming_data/pair_02309/patched.c,0.0,False,,29260
"<?xml version=""1.0"" ?>
<matches>
  <match src=""number_literal: 3 [1139,1140]"" dest=""number_literal: 3 [1139,1140]""/>
  <match src="";: ; [1141,1142]"" dest="";: ; [1141,1142]""/>
  <match src=""if: if [492,494]"" dest=""if: if [492,494]""/>
  <match src=""identifier: op [381,383]"" dest=""identifier: op [381,383]""/>
  <match src=""{: { [58,59]"" dest=""{: { [58,59]""/>
  <match src=""&quot;: &quot; [90,91]"" dest=""&quot;: &quot; [90,91]""/>
  <match src=""expression_statement [2089,2118]"" dest=""expression_statemen... (truncated 50658 chars)",/app/data/coming_data/pair_02308/2308_vulnerable_to_patched.xml,/app/data/coming_data/pair_02308/vulnerable.c,/app/data/coming_data/pair_02308/patched.c,0.0,False,,51158
"<?xml version=""1.0"" ?>
<matches>
  <match src=""*: * [760,761]"" dest=""*: * [760,761]""/>
  <match src=""primitive_type: ssize_t [6761,6768]"" dest=""primitive_type: ssize_t [6761,6768]""/>
  <match src=""identifier: image [16116,16121]"" dest=""identifier: image [16167,16172]""/>
  <match src="":: : [6842,6843]"" dest="":: : [6842,6843]""/>
  <match src=""call_expression [6335,6352]"" dest=""call_expression [6335,6352]""/>
  <match src=""identifier: image [6878,6883]"" dest=""identifier: image [6878,6883]""/>
  <matc... (truncated 332133 chars)",/app/data/coming_data/pair_02306/2306_vulnerable_to_patched.xml,/app/data/coming_data/pair_02306/vulnerable.c,/app/data/coming_data/pair_02306/patched.c,0.0,False,,332633
"<?xml version=""1.0"" ?>
<matches>
  <match src=""ERROR [135,155]"" dest=""ERROR [142,162]""/>
  <match src=""identifier: fd [166,168]"" dest=""identifier: fd [173,175]""/>
  <match src=""(: ( [26,27]"" dest=""(: ( [26,27]""/>
  <match src=""primitive_type: size_t [46,52]"" dest=""primitive_type: size_t [46,52]""/>
  <match src=""identifier: buf [170,173]"" dest=""identifier: buf [177,180]""/>
  <match src=""ERROR [181,182]"" dest=""ERROR [188,189]""/>
  <match src="":: : [153,154]"" dest="":: : [160,161]""/>
  <match src=""i... (truncated 4757 chars)",/app/data/coming_data/pair_02311/2311_vulnerable_to_patched.xml,/app/data/coming_data/pair_02311/vulnerable.c,/app/data/coming_data/pair_02311/patched.c,0.0,False,,5257
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [1691,1692]"" dest=""): ) [2005,2006]""/>
  <match src=""identifier: IS_OBJECT [2646,2655]"" dest=""identifier: IS_OBJECT [2960,2969]""/>
  <match src=""(: ( [1680,1681]"" dest=""(: ( [1994,1995]""/>
  <match src=""argument_list [2801,2840]"" dest=""argument_list [3115,3154]""/>
  <match src="";: ; [2869,2870]"" dest="";: ; [3183,3184]""/>
  <match src=""comment: /* Merge current hashtable with object's default properties */ [2021,2083]"" dest=""comment: /* Merge cu... (truncated 86744 chars)",/app/data/coming_data/pair_02310/2310_vulnerable_to_patched.xml,/app/data/coming_data/pair_02310/vulnerable.c,/app/data/coming_data/pair_02310/patched.c,0.0,False,,87244
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [3514,3518]"" dest=""field_expression [3514,3518]""/>
  <match src=""(: ( [892,893]"" dest=""(: ( [892,893]""/>
  <match src="",: , [4596,4597]"" dest="",: , [4596,4597]""/>
  <match src=""-&gt;: -&gt; [3760,3762]"" dest=""-&gt;: -&gt; [3760,3762]""/>
  <match src=""!=: != [459,461]"" dest=""!=: != [459,461]""/>
  <match src=""identifier: k [3274,3275]"" dest=""identifier: k [3274,3275]""/>
  <match src=""identifier: k [2690,2691]"" dest=""identifier: k [269... (truncated 101559 chars)",/app/data/coming_data/pair_02312/2312_vulnerable_to_patched.xml,/app/data/coming_data/pair_02312/vulnerable.c,/app/data/coming_data/pair_02312/patched.c,0.0,False,,102059
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [681,682]"" dest=""): ) [681,682]""/>
  <match src=""identifier: net [692,695]"" dest=""identifier: net [692,695]""/>
  <match src=""field_expression [1113,1123]"" dest=""field_expression [2042,2052]""/>
  <match src=""): ) [1092,1093]"" dest=""): ) [2021,2022]""/>
  <match src=""type_qualifier [99,104]"" dest=""type_qualifier [99,104]""/>
  <match src=""argument_list [1112,1132]"" dest=""argument_list [2041,2061]""/>
  <match src=""call_expression [1040,1056]"" dest=""... (truncated 32700 chars)",/app/data/coming_data/pair_02313/2313_vulnerable_to_patched.xml,/app/data/coming_data/pair_02313/vulnerable.c,/app/data/coming_data/pair_02313/patched.c,0.0,False,,33200
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [255,256]"" dest=""(: ( [258,259]""/>
  <match src=""): ) [264,265]"" dest=""): ) [267,268]""/>
  <match src="",: , [455,456]"" dest="",: , [458,459]""/>
  <match src=""character: o [387,388]"" dest=""character: o [390,391]""/>
  <match src="";: ; [813,814]"" dest="";: ; [816,817]""/>
  <match src=""case: case [604,608]"" dest=""case: case [607,611]""/>
  <match src=""(: ( [447,448]"" dest=""(: ( [450,451]""/>
  <match src=""char_literal [452,455]"" dest=""char_literal [455... (truncated 39460 chars)",/app/data/coming_data/pair_02314/2314_vulnerable_to_patched.xml,/app/data/coming_data/pair_02314/vulnerable.c,/app/data/coming_data/pair_02314/patched.c,0.0,False,,39960
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: input [751,756]"" dest=""identifier: input [795,800]""/>
  <match src=""parameter_declaration [167,192]"" dest=""parameter_declaration [167,192]""/>
  <match src=""/: / [636,637]"" dest=""/: / [680,681]""/>
  <match src=""identifier: node [69,73]"" dest=""identifier: node [69,73]""/>
  <match src=""pointer_declarator [126,132]"" dest=""pointer_declarator [126,132]""/>
  <match src=""(: ( [345,346]"" dest=""(: ( [345,346]""/>
  <match src=""(: ( [683,684]"" dest=... (truncated 19714 chars)",/app/data/coming_data/pair_02315/2315_vulnerable_to_patched.xml,/app/data/coming_data/pair_02315/vulnerable.c,/app/data/coming_data/pair_02315/patched.c,0.0,False,,20214
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [1099,1100]"" dest=""): ) [1136,1137]""/>
  <match src="",: , [242,243]"" dest="",: , [242,243]""/>
  <match src=""=: = [472,473]"" dest=""=: = [472,473]""/>
  <match src=""(: ( [1085,1086]"" dest=""(: ( [1122,1123]""/>
  <match src="".: . [1092,1093]"" dest="".: . [1129,1130]""/>
  <match src=""argument_list [43,45]"" dest=""argument_list [43,45]""/>
  <match src=""(: ( [867,868]"" dest=""(: ( [904,905]""/>
  <match src=""escape_sequence: \n [1140,1142]"" dest=""escape_seq... (truncated 28098 chars)",/app/data/coming_data/pair_02317/2317_vulnerable_to_patched.xml,/app/data/coming_data/pair_02317/vulnerable.c,/app/data/coming_data/pair_02317/patched.c,0.0,False,,28598
"<?xml version=""1.0"" ?>
<matches>
  <match src=""number_literal: 0 [3951,3952]"" dest=""number_literal: 0 [3963,3964]""/>
  <match src=""-&gt;: -&gt; [7458,7460]"" dest=""-&gt;: -&gt; [7506,7508]""/>
  <match src=""field_expression [2318,2328]"" dest=""field_expression [2330,2340]""/>
  <match src=""expression_statement [2457,2493]"" dest=""expression_statement [2469,2505]""/>
  <match src=""if: if [3908,3910]"" dest=""if: if [3920,3922]""/>
  <match src="";: ; [2006,2007]"" dest="";: ; [2018,2019]""/>
  <match src=""exp... (truncated 202359 chars)",/app/data/coming_data/pair_02316/2316_vulnerable_to_patched.xml,/app/data/coming_data/pair_02316/vulnerable.c,/app/data/coming_data/pair_02316/patched.c,0.0,False,,202859
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: log_error_errno [832,847]"" dest=""identifier: log_error_errno [832,847]""/>
  <match src=""&quot;: &quot; [310,311]"" dest=""&quot;: &quot; [310,311]""/>
  <match src="";: ; [55,56]"" dest="";: ; [55,56]""/>
  <match src=""&quot;: &quot; [162,163]"" dest=""&quot;: &quot; [162,163]""/>
  <match src=""): ) [1275,1276]"" dest=""): ) [1355,1356]""/>
  <match src=""assignment_expression [137,173]"" dest=""assignment_expression [137,173]""/>
  <match src=""(: ( [149... (truncated 26826 chars)",/app/data/coming_data/pair_02318/2318_vulnerable_to_patched.xml,/app/data/coming_data/pair_02318/vulnerable.c,/app/data/coming_data/pair_02318/patched.c,0.0,False,,27326
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: mutex_unlock [2783,2795]"" dest=""identifier: mutex_unlock [2039,2051]""/>
  <match src=""unary_expression [518,566]"" dest=""unary_expression [217,265]""/>
  <match src=""-&gt;: -&gt; [1461,1463]"" dest=""-&gt;: -&gt; [1160,1162]""/>
  <match src=""pointer_declarator [108,118]"" dest=""pointer_declarator [108,118]""/>
  <match src="",: , [1684,1685]"" dest="",: , [1383,1384]""/>
  <match src=""statement_identifier: err1 [2776,2780]"" dest=""statement_identif... (truncated 45935 chars)",/app/data/coming_data/pair_02319/2319_vulnerable_to_patched.xml,/app/data/coming_data/pair_02319/vulnerable.c,/app/data/coming_data/pair_02319/patched.c,0.0,False,,46435
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: classes [611,618]"" dest=""identifier: classes [626,633]""/>
  <match src=""): ) [619,620]"" dest=""): ) [634,635]""/>
  <match src="";: ; [1363,1364]"" dest="";: ; [1406,1407]""/>
  <match src=""): ) [1135,1136]"" dest=""): ) [1150,1151]""/>
  <match src=""identifier: classes [914,921]"" dest=""identifier: classes [929,936]""/>
  <match src=""identifier: var_hash [1266,1274]"" dest=""identifier: var_hash [1309,1317]""/>
  <match src=""(: ( [1098,1099]"" dest=""(... (truncated 40475 chars)",/app/data/coming_data/pair_02320/2320_vulnerable_to_patched.xml,/app/data/coming_data/pair_02320/vulnerable.c,/app/data/coming_data/pair_02320/patched.c,0.0,False,,40975
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [321,323]"" dest=""argument_list [547,549]""/>
  <match src=""-&gt;: -&gt; [425,427]"" dest=""-&gt;: -&gt; [593,595]""/>
  <match src=""{: { [154,155]"" dest=""{: { [154,155]""/>
  <match src=""identifier: flc [264,267]"" dest=""identifier: flc [264,267]""/>
  <match src=""identifier: _ewk_frame_loader_efl_get [206,231]"" dest=""identifier: _ewk_frame_loader_efl_get [206,231]""/>
  <match src=""field_expression [416,432]"" dest=""field_expression [584,600]""... (truncated 13524 chars)",/app/data/coming_data/pair_02321/2321_vulnerable_to_patched.xml,/app/data/coming_data/pair_02321/vulnerable.c,/app/data/coming_data/pair_02321/patched.c,0.0,False,,14024
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [3619,3621]"" dest=""-&gt;: -&gt; [3038,3040]""/>
  <match src=""identifier: path [4051,4055]"" dest=""identifier: path [3470,3474]""/>
  <match src=""]: ] [3892,3893]"" dest=""]: ] [3311,3312]""/>
  <match src=""[: [ [4926,4927]"" dest=""[: [ [4345,4346]""/>
  <match src=""identifier: pr [4042,4044]"" dest=""identifier: pr [3461,3463]""/>
  <match src=""identifier: gstate [4268,4274]"" dest=""identifier: gstate [3687,3693]""/>
  <match src=""compound_statemen... (truncated 96443 chars)",/app/data/coming_data/pair_02322/2322_vulnerable_to_patched.xml,/app/data/coming_data/pair_02322/vulnerable.c,/app/data/coming_data/pair_02322/patched.c,0.0,False,,96943
"<?xml version=""1.0"" ?>
<matches>
  <match src=""number_literal: 0 [2625,2626]"" dest=""number_literal: 0 [2720,2721]""/>
  <match src=""update_expression [2612,2621]"" dest=""update_expression [2707,2716]""/>
  <match src=""identifier: offsets [1458,1465]"" dest=""identifier: offsets [1458,1465]""/>
  <match src=""subscript_expression [3015,3034]"" dest=""subscript_expression [3110,3129]""/>
  <match src=""binary_expression [2933,2944]"" dest=""binary_expression [3028,3039]""/>
  <match src="",: , [1052,1053]"" dest=... (truncated 69729 chars)",/app/data/coming_data/pair_02323/2323_vulnerable_to_patched.xml,/app/data/coming_data/pair_02323/vulnerable.c,/app/data/coming_data/pair_02323/patched.c,0.0,False,,70229
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [466,467]"" dest="";: ; [490,491]""/>
  <match src=""identifier: off_cur [221,228]"" dest=""identifier: off_cur [221,228]""/>
  <match src="";: ; [183,184]"" dest="";: ; [183,184]""/>
  <match src=""field_expression [379,393]"" dest=""field_expression [403,417]""/>
  <match src=""expression_statement [221,241]"" dest=""expression_statement [221,241]""/>
  <match src=""+: + [394,395]"" dest=""+: + [418,419]""/>
  <match src=""argument_list [378,404]"" dest=""argument_lis... (truncated 9473 chars)",/app/data/coming_data/pair_02324/2324_vulnerable_to_patched.xml,/app/data/coming_data/pair_02324/vulnerable.c,/app/data/coming_data/pair_02324/patched.c,0.0,False,,9973
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [597,598]"" dest="";: ; [622,623]""/>
  <match src=""type_qualifier [59,64]"" dest=""type_qualifier [59,64]""/>
  <match src=""declaration [239,265]"" dest=""declaration [239,265]""/>
  <match src=""): ) [553,554]"" dest=""): ) [578,579]""/>
  <match src=""if_statement [115,187]"" dest=""if_statement [115,187]""/>
  <match src=""type_identifier: string [568,574]"" dest=""type_identifier: string [593,599]""/>
  <match src=""&gt;: &gt; [226,227]"" dest=""&gt;: &gt; [226,2... (truncated 15555 chars)",/app/data/coming_data/pair_02327/2327_vulnerable_to_patched.xml,/app/data/coming_data/pair_02327/vulnerable.c,/app/data/coming_data/pair_02327/patched.c,0.0,False,,16055
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [1793,1948]"" dest=""argument_list [1831,1986]""/>
  <match src=""identifier: i_ctx_p [1794,1801]"" dest=""identifier: i_ctx_p [1832,1839]""/>
  <match src=""=: = [837,838]"" dest=""=: = [875,876]""/>
  <match src=""declaration [149,176]"" dest=""declaration [149,176]""/>
  <match src=""identifier: code [799,803]"" dest=""identifier: code [837,841]""/>
  <match src=""}: } [1083,1084]"" dest=""}: } [1121,1122]""/>
  <match src=""type_identifier: ref [551,554]""... (truncated 51773 chars)",/app/data/coming_data/pair_02326/2326_vulnerable_to_patched.xml,/app/data/coming_data/pair_02326/vulnerable.c,/app/data/coming_data/pair_02326/patched.c,0.0,False,,52273
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: sudo_settings [2414,2427]"" dest=""identifier: sudo_settings [2447,2460]""/>
  <match src="";: ; [642,643]"" dest="";: ; [642,643]""/>
  <match src=""identifier: ARG_SET_HOME [4276,4288]"" dest=""identifier: ARG_SET_HOME [4306,4318]""/>
  <match src=""): ) [4627,4628]"" dest=""): ) [4692,4693]""/>
  <match src=""(: ( [11085,11086]"" dest=""(: ( [11192,11193]""/>
  <match src=""expression_statement [11165,11179]"" dest=""expression_statement [11272,11286]""/>
 ... (truncated 291132 chars)",/app/data/coming_data/pair_02325/2325_vulnerable_to_patched.xml,/app/data/coming_data/pair_02325/vulnerable.c,/app/data/coming_data/pair_02325/patched.c,0.0,False,,291632
"<?xml version=""1.0"" ?>
<matches>
  <match src=""assignment_expression [535,579]"" dest=""assignment_expression [636,680]""/>
  <match src=""=: = [542,543]"" dest=""=: = [643,644]""/>
  <match src=""||: || [90,92]"" dest=""||: || [90,92]""/>
  <match src=""field_identifier: type [153,157]"" dest=""field_identifier: type [153,157]""/>
  <match src="".: . [472,473]"" dest="".: . [573,574]""/>
  <match src=""!: ! [87,88]"" dest=""!: ! [87,88]""/>
  <match src=""primitive_type: int [61,64]"" dest=""primitive_type: int [61,64]""... (truncated 19888 chars)",/app/data/coming_data/pair_02328/2328_vulnerable_to_patched.xml,/app/data/coming_data/pair_02328/vulnerable.c,/app/data/coming_data/pair_02328/patched.c,0.0,False,,20388
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: actual_length [350,363]"" dest=""field_identifier: actual_length [350,363]""/>
  <match src=""}: } [366,367]"" dest=""}: } [366,367]""/>
  <match src=""return_statement [731,742]"" dest=""return_statement [1001,1012]""/>
  <match src=""identifier: ud [575,577]"" dest=""identifier: ud [845,847]""/>
  <match src=""declaration [76,85]"" dest=""declaration [76,85]""/>
  <match src=""}: } [649,650]"" dest=""}: } [919,920]""/>
  <match src=""(: ( [450,451]"" des... (truncated 16703 chars)",/app/data/coming_data/pair_02329/2329_vulnerable_to_patched.xml,/app/data/coming_data/pair_02329/vulnerable.c,/app/data/coming_data/pair_02329/patched.c,0.0,False,,17203
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: rows [4987,4991]"" dest=""identifier: rows [5032,5036]""/>
  <match src=""identifier: error [2822,2827]"" dest=""identifier: error [2867,2872]""/>
  <match src=""identifier: map [2578,2581]"" dest=""identifier: map [2623,2626]""/>
  <match src="":: : [4675,4676]"" dest="":: : [4720,4721]""/>
  <match src=""compound_statement [2812,2892]"" dest=""compound_statement [2857,2937]""/>
  <match src=""goto_statement [3014,3031]"" dest=""goto_statement [3059,3076]""/>... (truncated 84358 chars)",/app/data/coming_data/pair_02331/2331_vulnerable_to_patched.xml,/app/data/coming_data/pair_02331/vulnerable.c,/app/data/coming_data/pair_02331/patched.c,0.0,False,,84858
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: GFP_KERNEL [403,413]"" dest=""identifier: GFP_KERNEL [537,547]""/>
  <match src="".: . [214,215]"" dest="".: . [348,349]""/>
  <match src="";: ; [224,225]"" dest="";: ; [358,359]""/>
  <match src=""-&gt;: -&gt; [624,626]"" dest=""-&gt;: -&gt; [758,760]""/>
  <match src=""-&gt;: -&gt; [469,471]"" dest=""-&gt;: -&gt; [603,605]""/>
  <match src=""return: return [434,440]"" dest=""return: return [568,574]""/>
  <match src=""storage_class_specifier [0,6]"" dest=""stor... (truncated 13189 chars)",/app/data/coming_data/pair_02332/2332_vulnerable_to_patched.xml,/app/data/coming_data/pair_02332/vulnerable.c,/app/data/coming_data/pair_02332/patched.c,0.0,False,,13689
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&quot;: &quot; [2139,2140]"" dest=""&quot;: &quot; [2139,2140]""/>
  <match src=""expression_statement [3998,4010]"" dest=""expression_statement [4101,4113]""/>
  <match src=""{: { [4670,4671]"" dest=""{: { [4773,4774]""/>
  <match src=""string_content: type [2284,2288]"" dest=""string_content: type [2284,2288]""/>
  <match src=""identifier: tp [4745,4747]"" dest=""identifier: tp [4848,4850]""/>
  <match src=""binary_expression [4237,4256]"" dest=""binary_expression [434... (truncated 220007 chars)",/app/data/coming_data/pair_02330/2330_vulnerable_to_patched.xml,/app/data/coming_data/pair_02330/vulnerable.c,/app/data/coming_data/pair_02330/patched.c,0.0,False,,220507
"<?xml version=""1.0"" ?>
<matches>
  <match src=""parameter_declaration [28,60]"" dest=""parameter_declaration [28,60]""/>
  <match src=""field_identifier: aes_key [115,122]"" dest=""field_identifier: aes_key [188,195]""/>
  <match src=""primitive_type: void [7,11]"" dest=""primitive_type: void [7,11]""/>
  <match src=""identifier: SAFE_FREE [130,139]"" dest=""identifier: SAFE_FREE [217,226]""/>
  <match src=""function_declarator [12,61]"" dest=""function_declarator [12,61]""/>
  <match src=""field_expression [107,122... (truncated 4736 chars)",/app/data/coming_data/pair_02333/2333_vulnerable_to_patched.xml,/app/data/coming_data/pair_02333/vulnerable.c,/app/data/coming_data/pair_02333/patched.c,0.0,False,,5236
